,BelBehAgreement
51058,0.8
51059,0.625
51060,0.75
51061,0.675
51062,0.85
51063,0.6
51064,0.65
51065,0.55
51066,0.575
51067,0.6
51068,0.625
51069,0.775
51070,0.55
51071,0.675
51072,0.9
51073,0.6
51074,0.9
51075,0.625
51076,0.7
51077,0.5
51078,0.6
51079,0.575
51080,0.625
51081,0.825
51082,0.4
51083,0.675
51084,0.85
51085,0.675
51086,0.575
51087,0.725
51088,0.825
51089,0.7
51090,0.85
51091,0.725
51092,0.825
51093,0.525
51094,0.625
51095,0.575
51096,0.7
51097,0.65
51098,0.625
51099,0.8
51100,0.575
51101,0.825
51102,0.625
51103,0.425
51104,0.725
51105,0.45
51106,0.775
51107,0.6
51108,0.55
51109,0.775
51110,0.7
51111,0.575
51112,0.925
51113,0.6
51114,0.55
51115,0.4
51116,0.625
51117,0.725
51118,0.725
51119,0.825
51120,0.575
51121,0.75
51122,0.55
51123,0.625
51124,0.375
51125,0.7
51126,0.525
51127,0.65
51128,0.8
51129,0.525
51130,0.775
51131,0.625
51132,0.6
51133,0.5
51134,0.7
51135,0.6
51136,0.55
51137,0.75
51138,0.45
51139,0.65
51140,0.575
51141,0.7
51142,0.65
51143,0.85
51144,0.675
51145,0.8
51146,0.675
51147,0.625
51148,0.625
51149,0.625
51150,0.8
51151,0.625
51152,0.575
51153,0.65
51154,0.525
51155,0.475
51156,0.8
51157,0.675
51158,0.625
51159,0.4
51160,0.65
51161,0.55
51162,0.575
51163,0.625
51164,0.825
51165,0.525
51166,0.8
51167,0.7
51168,0.425
51169,0.55
51170,0.475
51171,0.5
51172,0.75
51173,0.725
51174,0.75
51175,0.75
51176,0.825
51177,0.75
51178,0.55
51179,0.625
51180,0.775
51181,0.475
51182,0.7
51183,0.55
51184,0.725
51185,0.8
51186,0.825
51187,0.575
51188,0.625
51189,0.675
51190,0.475
51191,0.675
51192,0.625
51193,0.575
51194,0.55
51195,0.7
51196,0.5
51197,0.675
51198,0.5
51199,0.825
51200,0.65
51201,0.4
51202,0.525
51203,0.55
51204,0.55
51205,0.7
51206,0.525
51207,0.725
51208,0.925
51209,0.625
51210,0.75
51211,0.625
51212,0.475
51213,0.675
51214,0.5
51215,0.625
51216,0.825
51217,0.65
51218,0.8
51219,0.725
51220,0.8
51221,0.725
51222,0.65
51223,0.675
51224,0.625
51225,0.8
51226,0.725
51227,0.575
51228,0.75
51229,0.725
51230,0.6
51231,0.675
51232,0.575
51233,0.475
51234,0.725
51235,0.825
51236,0.65
51237,0.6
51238,0.65
51239,0.775
51240,0.475
51241,0.525
51242,0.65
51243,0.7
51244,0.5
51245,0.55
51246,0.75
51247,0.45
51248,0.55
51249,0.725
51250,0.65
51251,0.575
51252,0.675
51253,0.625
51254,0.675
51255,0.525
51256,0.725
51257,0.625
51258,0.65
51259,0.675
51260,0.525
51261,0.85
51262,0.525
51263,0.525
51264,0.6
51265,0.55
51266,0.7
51267,0.625
51268,0.5
51269,0.7
51270,0.6
51271,0.675
51272,0.75
51273,0.85
51274,0.55
51275,0.875
51276,0.675
51277,0.5
51278,0.7
51279,0.9
51280,0.8
51281,0.4
51282,0.625
51283,0.8
51284,0.8
51285,0.575
51286,0.6
51287,0.6
51288,0.625
51289,0.8
51290,0.8
51291,0.675
51292,0.75
51293,0.625
51294,0.8
51295,0.55
51296,0.575
51297,0.6
51298,0.55
51299,0.5
51300,0.7
51301,0.725
51302,0.475
51303,0.575
51304,0.7
51305,0.65
51306,0.475
51307,0.575
51308,0.675
51309,0.425
51310,0.6
51311,0.775
51312,0.6
51313,0.5
51314,1.0
51315,0.65
51316,0.7
51317,0.725
51318,0.65
51319,0.55
51320,0.6
51321,0.575
51322,0.7
51323,0.4
51324,0.65
51325,0.675
51326,0.65
51327,0.725
51328,0.7
51329,0.875
51330,0.475
51331,0.65
51332,0.6
51333,0.65
51334,0.65
51335,0.625
51336,0.75
51337,0.575
51338,0.625
51339,0.625
51340,0.825
51341,0.775
51342,0.725
51343,0.65
51344,0.7
51345,0.675
51346,0.65
51347,0.725
51348,0.75
51349,0.875
51350,0.525
51351,0.75
51352,0.875
51353,0.55
51354,0.725
51355,0.475
51356,0.4
51357,0.825
51358,0.425
51359,0.65
51360,0.9
51361,0.65
51362,0.65
51363,0.575
51364,0.75
51365,0.7
51366,0.525
51367,0.75
51368,0.6
51369,0.75
51370,0.625
51371,0.9
51372,0.8
51373,0.675
51374,0.675
51375,0.8
51376,0.625
51377,0.675
51378,0.7
51379,0.475
51380,0.425
51381,0.65
51382,0.675
51383,0.775
51384,0.525
51385,0.475
51386,0.425
51387,0.775
51388,0.55
51389,0.625
51390,0.625
51391,0.675
51392,0.575
51393,0.75
51394,0.425
51395,0.625
51396,0.6
51397,0.575
51398,0.675
51399,0.775
51400,0.55
51401,0.6
51402,0.675
51403,0.975
51404,0.55
51405,0.575
51406,0.775
51407,0.65
51408,0.6
51409,0.55
51410,0.8
51411,0.6
51412,0.75
51413,0.625
51414,0.675
51415,0.7
51416,0.7
51417,0.625
51418,0.55
51419,0.675
51420,0.75
51421,0.775
51422,0.575
51423,0.7
51424,0.575
51425,0.625
51426,0.65
51427,0.625
51428,0.775
51429,0.575
51430,0.45
51431,0.85
51432,0.6
51433,0.625
51434,0.475
51435,0.65
51436,0.6
51437,0.5
51438,0.575
51439,0.6
51440,0.525
51441,0.65
51442,0.825
51443,0.65
51444,0.525
51445,0.625
51446,0.8
51447,0.65
51448,0.525
51449,0.55
51450,0.725
51451,0.55
51452,0.675
51453,0.825
51454,0.55
51455,0.575
51456,0.725
51457,0.7
51458,0.65
51459,0.8
51460,0.675
51461,0.575
51462,0.675
51463,0.675
51464,0.675
51465,0.775
51466,0.7
51467,0.55
51468,0.5
51469,0.525
51470,0.675
51471,0.325
51472,0.725
51473,0.55
51474,0.625
51475,0.625
51476,0.675
51477,0.6
51478,0.75
51479,0.8
51480,0.475
51481,0.775
51482,0.55
51483,0.55
51484,0.825
51485,0.45
51486,0.6
51487,0.625
51488,0.65
51489,0.6
51490,0.775
51491,0.75
51492,0.55
51493,0.925
51494,0.825
51495,0.55
51496,0.525
51497,0.55
51498,0.675
51499,0.85
51500,0.375
51501,0.55
51502,0.775
51503,0.6
51504,0.625
51505,0.8
51506,0.7
51507,0.8
51508,0.775
51509,0.675
51510,0.675
51511,0.6
51512,0.6
51513,0.575
51514,0.65
51515,0.575
51516,0.725
51517,0.7
51518,0.55
51519,0.75
51520,0.525
51521,0.55
51522,0.625
51523,0.725
51524,0.725
51525,0.65
51526,0.75
51527,0.7
51528,0.65
51529,0.525
51530,0.675
51531,0.65
51532,0.625
51533,0.775
51534,0.7
51535,0.7
51536,0.6
51537,0.575
51538,0.85
51539,0.65
51540,0.7
51541,0.75
51542,0.675
51543,0.675
51544,0.6
51545,0.65
51546,0.675
51547,0.5
51548,0.775
51549,0.575
51550,0.675
51551,0.3
51552,0.575
51553,0.85
51554,0.75
51555,0.65
51556,0.65
51557,0.5
51558,0.625
51559,0.825
51560,0.55
51561,0.65
51562,0.6
51563,0.625
51564,0.825
51565,0.675
51566,0.75
51567,0.65
51568,0.4
51569,0.675
51570,0.45
51571,0.55
51572,0.425
51573,0.7
51574,0.75
51575,0.55
51576,0.8
51577,0.65
51578,0.875
51579,0.475
51580,0.75
51581,0.6
51582,0.6
51583,0.7
51584,0.5
51585,0.575
51586,0.7
51587,0.525
51588,0.575
51589,0.525
51590,0.625
51591,0.525
51592,0.5
51593,0.575
51594,0.6
51595,0.75
51596,0.55
51597,0.675
51598,0.725
51599,0.75
51600,0.75
51601,0.75
51602,0.65
51603,0.7
51604,0.575
51605,0.65
51606,0.675
51607,0.6
51608,0.7
51609,0.5
51610,0.7
51611,0.5
51612,0.7
51613,0.575
51614,0.525
51615,0.525
51616,0.725
51617,0.6
51618,0.4
51619,0.7
51620,0.625
51621,0.875
51622,0.65
51623,0.925
51624,0.725
51625,0.775
51626,0.85
51627,0.675
51628,0.6
51629,0.375
51630,0.7
51631,0.725
51632,0.325
51633,0.825
51634,0.85
51635,0.75
51636,0.45
51637,0.85
51638,0.45
51639,0.45
51640,0.75
51641,0.7
51642,0.625
51643,0.85
51644,0.6
51645,0.625
51646,0.775
51647,0.775
51648,0.75
51649,0.775
51650,0.725
51651,0.85
51652,0.65
51653,0.75
51654,0.775
51655,0.5
51656,0.45
51657,0.825
51658,0.525
51659,0.575
51660,0.9
51661,0.7
51662,0.7
51663,0.925
51664,0.85
51665,0.65
51666,0.65
51667,0.775
51668,0.6
51669,0.65
51670,0.8
51671,0.65
51672,0.6
51673,0.65
51674,0.675
51675,0.6
51676,0.7
51677,0.575
51678,0.625
51679,0.6
51680,0.675
51681,0.725
51682,0.375
51683,0.625
51684,0.65
51685,0.575
51686,0.625
51687,0.675
51688,0.65
51689,0.525
51690,0.75
51691,0.8
51692,0.45
51693,0.5
51694,0.625
51695,0.75
51696,0.625
51697,0.575
51698,0.475
51699,0.65
51700,0.75
51701,0.525
51702,0.8
51703,0.725
51704,0.6
51705,0.6
51706,0.775
51707,0.7
51708,0.725
51709,0.8
51710,0.775
51711,0.8
51712,0.825
51713,0.625
51714,0.525
51715,0.575
51716,0.675
51717,0.65
51718,0.625
51719,0.65
51720,0.525
51721,0.625
51722,0.5
51723,0.775
51724,0.625
51725,0.775
51726,0.525
51727,0.55
51728,0.625
51729,0.525
51730,0.525
51731,0.525
51732,0.75
51733,0.575
51734,0.45
51735,0.65
51736,0.675
51737,0.625
51738,0.85
51739,0.7
51740,0.7
51741,0.675
51742,0.9
51743,0.75
51744,0.625
51745,0.65
51746,0.75
51747,0.5
51748,0.9
51749,0.475
51750,0.65
51751,0.575
51752,0.6
51753,0.525
51754,0.85
51755,0.625
51756,0.55
51757,0.625
51758,0.725
51759,0.825
51760,0.6
51761,0.675
51762,0.8
51763,0.775
51764,0.725
51765,0.7
51766,0.6
51767,0.675
51768,0.525
51769,0.6
51770,0.675
51771,0.525
51772,0.55
51773,0.575
51774,0.675
51775,0.7
51776,0.65
51777,0.6
51778,0.75
51779,0.4
51780,0.675
51781,0.6
51782,0.675
51783,0.8
51784,0.625
51785,0.65
51786,0.675
51787,0.725
51788,0.475
51789,0.875
51790,0.575
51791,0.725
51792,0.525
51793,0.425
51794,0.5
51795,0.525
51796,0.625
51797,0.65
51798,0.55
51799,0.45
51800,0.675
51801,0.475
51802,0.675
51803,0.675
51804,0.55
51805,0.8
51806,0.7
51807,0.65
51808,0.55
51809,0.675
51810,0.825
51811,0.75
51812,0.725
51813,0.8
51814,0.5
51815,0.65
51816,0.775
51817,0.8
51818,0.6
51819,0.75
51820,0.375
51821,0.6
51822,0.525
51823,0.65
51824,0.625
51825,0.55
51826,0.625
51827,0.875
51828,0.625
51829,0.625
51830,0.625
51831,0.75
51832,0.7
51833,0.55
51834,0.5
51835,0.75
51836,0.625
51837,0.775
51838,0.625
51839,0.775
51840,0.9
51841,0.725
51842,0.525
51843,0.825
51844,0.45
51845,0.7
51846,0.5
51847,0.675
51848,0.55
51849,0.625
51850,0.525
51851,0.525
51852,0.65
51853,0.6
51854,0.675
51855,0.75
51856,0.7
51857,0.725
51858,0.675
51859,0.7
51860,0.75
51861,0.675
51862,0.625
51863,0.575
51864,0.85
51865,0.825
51866,0.825
51867,0.625
51868,0.875
51869,0.65
51870,0.675
51871,0.775
51872,0.825
51873,0.875
51874,0.55
51875,0.5
51876,0.675
51877,0.7
51878,0.775
51879,0.725
51880,0.725
51881,0.7
51882,0.825
51883,0.625
51884,0.825
51885,0.725
51886,0.575
51887,0.575
51888,0.875
51889,0.6
51890,1.0
51891,0.625
51892,0.55
51893,0.675
51894,0.55
51895,0.6
51896,0.575
51897,0.625
51898,0.65
51899,0.9
51900,0.625
51901,0.475
51902,0.675
51903,0.525
51904,0.575
51905,0.5
51906,0.75
51907,0.55
51908,0.625
51909,0.725
51910,0.7
51911,0.6
51912,0.475
51913,0.55
51914,0.65
51915,0.725
51916,0.65
51917,0.7
51918,0.725
51919,0.9
51920,0.775
51921,0.625
51922,0.675
51923,0.55
51924,0.775
51925,0.775
51926,0.55
51927,0.875
51928,0.575
51929,0.575
51930,0.65
51931,0.8
51932,0.775
51933,0.875
51934,0.75
51935,0.725
51936,0.725
51937,0.525
51938,0.65
51939,0.725
51940,0.725
51941,0.7
51942,0.625
51943,0.65
51944,0.525
51945,0.625
51946,0.725
51947,0.9
51948,0.625
51949,0.525
51950,0.45
51951,0.875
51952,0.6
51953,0.55
51954,0.875
51955,0.85
51956,0.6
51957,0.525
51958,0.725
51959,0.45
51960,0.7
51961,0.625
51962,0.8
51963,0.625
51964,0.675
51965,0.5
51966,0.775
51967,0.75
51968,0.775
51969,0.825
51970,0.525
51971,0.775
51972,0.825
51973,0.875
51974,0.6
51975,0.75
51976,0.85
51977,0.575
51978,0.45
51979,0.5
51980,0.625
51981,0.775
51982,0.725
51983,0.525
51984,0.575
51985,0.675
51986,0.825
51987,0.8
51988,0.7
51989,0.4
51990,0.675
51991,0.775
51992,0.55
51993,0.775
51994,0.775
51995,0.825
51996,0.8
51997,0.5
51998,0.775
51999,0.675
52000,0.775
52001,0.55
52002,0.675
52003,0.6
52004,0.525
52005,0.8
52006,0.675
52007,0.775
52008,0.6
52009,0.75
52010,0.6
52011,0.575
52012,0.525
52013,0.7
52014,0.55
52015,0.575
52016,0.55
52017,0.6
52018,0.7
52019,0.525
52020,0.5
52021,0.675
52022,0.6
52023,0.625
52024,0.775
52025,0.5
52026,0.725
52027,0.8
52028,0.75
52029,0.525
52030,0.825
52031,0.725
52032,0.7
52033,0.45
52034,0.45
52035,0.875
52036,0.7
52037,0.6
52038,0.625
52039,0.6
52040,0.9
52041,0.65
52042,0.6
52043,0.525
52044,0.7
52045,0.575
52046,0.35
52047,0.625
52048,0.825
52049,0.6
52050,0.65
52051,0.6
52052,0.55
52053,0.775
52054,0.65
52055,0.575
52056,0.7
52057,0.5
52058,0.775
52059,0.6
52060,0.775
52061,0.625
52062,0.6
52063,0.6
52064,0.5
52065,0.5
52066,0.875
52067,0.625
52068,0.55
52069,0.475
52070,0.725
52071,0.65
52072,0.525
52073,0.625
52074,0.65
52075,0.725
52076,0.875
52077,0.5
52078,0.7
52079,0.625
52080,0.775
52081,0.6
52082,0.65
52083,0.5
52084,0.75
52085,0.7
52086,0.675
52087,0.85
52088,0.675
52089,0.4
52090,0.7
52091,0.55
52092,0.7
52093,0.775
52094,0.85
52095,0.65
52096,0.5
52097,0.525
52098,0.65
52099,0.525
52100,0.7
52101,0.725
52102,0.5
52103,0.675
52104,0.55
52105,0.6
52106,0.475
52107,0.65
52108,0.675
52109,0.625
52110,0.55
52111,0.8
52112,0.55
52113,0.575
52114,0.825
52115,0.675
52116,0.55
52117,0.65
52118,0.525
52119,0.5
52120,0.75
52121,0.675
52122,0.6
52123,0.85
52124,0.425
52125,0.625
52126,0.575
52127,0.75
52128,0.55
52129,0.625
52130,0.8
52131,0.775
52132,0.65
52133,0.5
52134,0.8
52135,0.675
52136,0.6
52137,0.55
52138,0.55
52139,0.575
52140,0.425
52141,0.675
52142,0.675
52143,0.6
52144,0.65
52145,0.675
52146,0.75
52147,0.575
52148,0.675
52149,0.6
52150,0.675
52151,0.55
52152,0.7
52153,0.55
52154,0.8
52155,0.65
52156,0.575
52157,0.5
52158,0.575
52159,0.55
52160,0.7
52161,0.6
52162,0.5
52163,0.725
52164,0.725
52165,0.575
52166,0.6
52167,0.625
52168,0.725
52169,0.675
52170,0.85
52171,0.75
52172,0.8
52173,0.8
52174,0.45
52175,0.575
52176,0.775
52177,0.525
52178,0.7
52179,0.625
52180,0.525
52181,0.85
52182,0.7
52183,0.675
52184,0.7
52185,0.6
52186,0.6
52187,0.625
52188,0.55
52189,0.825
52190,0.775
52191,0.85
52192,0.575
52193,0.575
52194,0.625
52195,0.625
52196,0.55
52197,0.775
52198,0.525
52199,0.625
52200,0.6
52201,0.75
52202,0.725
52203,0.4
52204,0.5
52205,0.675
52206,0.575
52207,0.55
52208,0.95
52209,0.6
52210,0.7
52211,0.8
52212,0.8
52213,0.925
52214,0.55
52215,0.725
52216,0.45
52217,0.575
52218,0.625
52219,0.625
52220,0.6
52221,0.8
52222,0.825
52223,0.725
52224,0.65
52225,0.625
52226,0.4
52227,0.625
52228,0.675
52229,0.775
52230,0.625
52231,0.65
52232,0.625
52233,0.6
52234,0.575
52235,0.625
52236,0.5
52237,0.475
52238,0.95
52239,0.775
52240,0.575
52241,0.8
52242,0.45
52243,0.7
52244,0.7
52245,0.55
52246,0.675
52247,0.725
52248,0.525
52249,0.575
52250,0.65
52251,0.65
52252,0.4
52253,0.95
52254,0.475
52255,0.75
52256,0.725
52257,0.75
52258,0.65
52259,0.65
52260,0.7
52261,0.6
52262,0.6
52263,0.75
52264,0.65
52265,0.75
52266,0.675
52267,0.475
52268,0.675
52269,0.825
52270,0.6
52271,0.7
52272,0.45
52273,0.425
52274,0.75
52275,0.55
52276,0.85
52277,0.525
52278,0.75
52279,0.625
52280,0.75
52281,0.875
52282,0.8
52283,0.75
52284,0.825
52285,0.85
52286,0.575
52287,0.675
52288,0.775
52289,0.625
52290,0.425
52291,0.725
52292,0.6
52293,0.675
52294,0.525
52295,0.65
52296,0.625
52297,0.775
52298,0.625
52299,0.65
52300,0.75
52301,0.825
52302,0.65
52303,0.55
52304,0.775
52305,0.625
52306,0.65
52307,0.575
52308,0.5
52309,0.65
52310,0.775
52311,0.775
52312,0.725
52313,0.525
52314,0.775
52315,0.625
52316,0.725
52317,0.825
52318,0.575
52319,0.875
52320,0.4
52321,0.65
52322,0.575
52323,0.625
52324,0.6
52325,0.8
52326,0.725
52327,0.675
52328,0.75
52329,0.6
52330,0.675
52331,0.425
52332,0.7
52333,0.5
52334,0.625
52335,0.7
52336,0.65
52337,0.65
52338,0.65
52339,0.7
52340,0.75
52341,0.75
52342,0.775
52343,0.55
52344,0.65
52345,0.725
52346,0.55
52347,0.8
52348,0.7
52349,0.45
52350,0.825
52351,0.775
52352,0.5
52353,0.675
52354,0.475
52355,0.6
52356,0.525
52357,0.575
52358,0.65
52359,0.625
52360,0.675
52361,0.625
52362,0.675
52363,0.65
52364,0.725
52365,0.9
52366,0.65
52367,0.525
52368,0.825
52369,0.65
52370,0.85
52371,0.75
52372,0.525
52373,0.5
52374,0.875
52375,0.675
52376,0.625
52377,0.75
52378,0.625
52379,0.725
52380,0.775
52381,0.75
52382,0.675
52383,0.65
52384,0.525
52385,0.775
52386,0.7
52387,0.425
52388,0.425
52389,0.625
52390,0.6
52391,0.775
52392,0.525
52393,0.575
52394,0.725
52395,0.625
52396,0.6
52397,0.425
52398,0.625
52399,0.7
52400,0.575
52401,0.85
52402,0.75
52403,0.6
52404,0.6
52405,0.6
52406,0.7
52407,0.625
52408,0.575
52409,0.675
52410,0.75
52411,0.65
52412,0.575
52413,0.775
52414,0.775
52415,0.7
52416,0.7
52417,0.55
52418,0.55
52419,0.725
52420,0.675
52421,0.675
52422,0.7
52423,0.6
52424,0.9
52425,0.8
52426,0.475
52427,0.55
52428,0.675
52429,0.6
52430,0.925
52431,0.825
52432,0.45
52433,0.9
52434,0.7
52435,0.65
52436,0.525
52437,0.575
52438,0.8
52439,0.6
52440,0.65
52441,0.6
52442,0.75
52443,0.625
52444,0.675
52445,0.65
52446,0.65
52447,0.65
52448,0.625
52449,0.625
52450,0.6
52451,0.425
52452,0.675
52453,0.575
52454,0.55
52455,0.775
52456,0.6
52457,0.4
52458,0.75
52459,0.625
52460,0.55
52461,0.525
52462,0.45
52463,0.6
52464,0.675
52465,0.65
52466,0.675
52467,0.65
52468,0.675
52469,0.7
52470,0.65
52471,0.775
52472,0.85
52473,0.775
52474,0.875
52475,0.575
52476,0.45
52477,0.6
52478,0.875
52479,0.55
52480,0.55
52481,0.675
52482,0.7
52483,0.75
52484,0.575
52485,0.775
52486,0.7
52487,0.825
52488,0.425
52489,0.7
52490,0.725
52491,0.675
52492,0.65
52493,0.6
52494,0.775
52495,0.85
52496,0.725
52497,0.7
52498,0.625
52499,0.625
52500,0.625
52501,0.525
52502,0.675
52503,0.625
52504,0.55
52505,0.6
52506,0.55
52507,0.575
52508,0.825
52509,0.6
52510,0.65
52511,0.6
52512,0.575
52513,0.475
52514,0.675
52515,0.675
52516,0.75
52517,0.6
52518,0.725
52519,0.525
52520,0.775
52521,0.55
52522,0.6
52523,0.45
52524,0.8
52525,0.475
52526,0.65
52527,0.825
52528,0.8
52529,0.775
52530,0.7
52531,0.875
52532,0.475
52533,0.625
52534,0.7
52535,0.7
52536,0.7
52537,0.6
52538,0.75
52539,0.7
52540,0.9
52541,0.475
52542,0.65
52543,0.625
52544,0.6
52545,0.65
52546,0.725
52547,0.825
52548,0.475
52549,0.8
52550,0.65
52551,0.6
52552,0.825
52553,0.7
52554,0.7
52555,0.6
52556,0.75
52557,0.675
52558,0.5
52559,0.55
52560,0.725
52561,0.725
52562,0.625
52563,0.35
52564,0.625
52565,0.5
52566,0.55
52567,0.475
52568,0.675
52569,0.5
52570,0.8
52571,0.575
52572,0.6
52573,0.675
52574,0.6
52575,0.6
52576,0.925
52577,0.775
52578,0.725
52579,0.7
52580,0.475
52581,0.625
52582,0.625
52583,0.925
52584,0.575
52585,0.625
52586,0.6
52587,0.7
52588,0.575
52589,0.7
52590,0.75
52591,0.525
52592,0.575
52593,0.725
52594,0.65
52595,0.775
52596,0.5
52597,0.875
52598,0.675
52599,0.6
52600,0.525
52601,0.85
52602,0.55
52603,0.525
52604,0.625
52605,0.775
52606,0.675
52607,0.65
52608,0.8
52609,0.575
52610,0.575
52611,0.8
52612,0.55
52613,0.75
52614,0.65
52615,0.55
52616,0.525
52617,0.575
52618,0.5
52619,0.725
52620,0.7
52621,0.75
52622,0.575
52623,0.55
52624,0.525
52625,0.575
52626,0.6
52627,0.825
52628,0.55
52629,0.7
52630,0.75
52631,0.75
52632,0.7
52633,0.6
52634,0.575
52635,0.675
52636,0.525
52637,0.65
52638,0.75
52639,0.625
52640,0.825
52641,0.75
52642,0.6
52643,0.525
52644,0.575
52645,0.5
52646,0.55
52647,0.8
52648,0.825
52649,0.7
52650,0.625
52651,0.675
52652,0.675
52653,0.825
52654,0.425
52655,0.525
52656,0.65
52657,0.675
52658,0.675
52659,0.475
52660,0.575
52661,0.8
52662,0.7
52663,0.75
52664,0.525
52665,0.4
52666,0.725
52667,0.5
52668,0.5
52669,0.725
52670,0.625
52671,0.75
52672,0.85
52673,0.65
52674,0.475
52675,0.425
52676,0.675
52677,0.65
52678,0.625
52679,0.475
52680,0.65
52681,0.8
52682,0.825
52683,0.8
52684,0.525
52685,0.575
52686,0.65
52687,0.675
52688,0.75
52689,0.75
52690,0.65
52691,0.55
52692,0.775
52693,0.9
52694,0.75
52695,0.65
52696,0.6
52697,0.675
52698,0.65
52699,0.625
52700,0.675
52701,0.8
52702,0.775
52703,0.725
52704,0.675
52705,0.425
52706,0.575
52707,0.6
52708,0.55
52709,0.65
52710,0.45
52711,0.8
52712,0.7
52713,0.675
52714,0.625
52715,0.75
52716,0.65
52717,0.6
52718,0.575
52719,0.7
52720,0.55
52721,0.75
52722,0.4
52723,0.55
52724,0.65
52725,0.65
52726,0.775
52727,0.525
52728,0.65
52729,0.525
52730,0.825
52731,0.7
52732,0.625
52733,0.525
52734,0.675
52735,0.625
52736,0.725
52737,0.575
52738,0.625
52739,0.925
52740,0.925
52741,0.75
52742,0.725
52743,0.675
52744,0.675
52745,0.775
52746,0.7
52747,0.625
52748,0.75
52749,0.7
52750,0.625
52751,0.775
52752,0.75
52753,0.75
52754,0.6
52755,0.85
52756,0.7
52757,0.55
52758,0.75
52759,0.65
52760,0.8
52761,0.625
52762,0.55
52763,0.825
52764,0.625
52765,0.65
52766,0.8
52767,0.65
52768,0.55
52769,0.675
52770,0.675
52771,0.675
52772,0.525
52773,0.625
52774,0.55
52775,0.9
52776,0.75
52777,0.625
52778,0.7
52779,0.775
52780,0.65
52781,0.5
52782,0.85
52783,0.6
52784,0.6
52785,0.55
52786,0.55
52787,0.525
52788,0.55
52789,0.725
52790,0.7
52791,0.625
52792,0.75
52793,0.525
52794,0.6
52795,0.775
52796,0.675
52797,0.75
52798,0.55
52799,0.65
52800,0.65
52801,0.7
52802,0.6
52803,0.6
52804,0.775
52805,0.7
52806,0.575
52807,0.75
52808,0.475
52809,0.55
52810,0.7
52811,0.7
52812,0.425
52813,0.725
52814,0.625
52815,0.7
52816,0.65
52817,0.7
52818,0.45
52819,0.825
52820,0.8
52821,0.55
52822,0.5
52823,0.375
52824,0.675
52825,0.6
52826,0.725
52827,0.75
52828,0.75
52829,0.6
52830,0.45
52831,0.6
52832,0.75
52833,0.475
52834,0.7
52835,0.625
52836,0.75
52837,0.675
52838,0.5
52839,0.725
52840,0.775
52841,0.525
52842,0.575
52843,0.75
52844,0.675
52845,0.525
52846,0.7
52847,0.65
52848,0.6
52849,0.675
52850,0.575
52851,0.575
52852,0.725
52853,0.8
52854,0.6
52855,0.575
52856,0.625
52857,0.7
52858,0.75
52859,0.475
52860,0.725
52861,0.6
52862,0.7
52863,0.8
52864,0.7
52865,0.475
52866,0.55
52867,0.825
52868,0.675
52869,0.8
52870,0.725
52871,0.75
52872,0.55
52873,0.65
52874,0.575
52875,0.425
52876,0.75
52877,0.825
52878,0.675
52879,0.725
52880,0.35
52881,0.625
52882,0.6
52883,0.575
52884,0.6
52885,0.675
52886,0.65
52887,0.85
52888,0.675
52889,0.525
52890,0.55
52891,0.55
52892,0.725
52893,0.75
52894,0.75
52895,0.625
52896,0.825
52897,0.75
52898,0.7
52899,0.55
52900,0.7
52901,0.4
52902,0.675
52903,0.75
52904,0.625
52905,0.725
52906,0.575
52907,0.825
52908,0.825
52909,0.825
52910,0.575
52911,0.675
52912,0.55
52913,0.825
52914,0.8
52915,0.825
52916,0.625
52917,0.675
52918,0.7
52919,0.65
52920,0.475
52921,0.85
52922,0.775
52923,0.55
52924,0.625
52925,0.65
52926,0.6
52927,0.8
52928,0.575
52929,0.625
52930,0.525
52931,0.775
52932,0.525
52933,0.65
52934,0.55
52935,0.725
52936,0.675
52937,0.675
52938,0.525
52939,0.625
52940,0.75
52941,0.6
52942,0.6
52943,0.675
52944,0.65
52945,0.7
52946,0.6
52947,0.825
52948,0.775
52949,0.675
52950,0.6
52951,0.85
52952,0.625
52953,0.575
52954,0.575
52955,0.75
52956,0.55
52957,0.475
52958,0.725
52959,0.55
52960,0.775
52961,0.775
52962,0.7
52963,0.725
52964,0.55
52965,0.6
52966,0.45
52967,0.6
52968,0.725
52969,0.675
52970,0.65
52971,0.55
52972,0.675
52973,0.575
52974,0.575
52975,0.7
52976,0.625
52977,0.7
52978,0.625
52979,0.75
52980,0.625
52981,0.825
52982,0.625
52983,0.775
52984,0.65
52985,0.9
52986,0.65
52987,0.575
52988,0.6
52989,0.575
52990,0.775
52991,0.675
52992,0.575
52993,0.9
52994,0.525
52995,0.625
52996,0.45
52997,0.55
52998,0.725
52999,0.475
53000,0.725
53001,0.6
53002,0.65
53003,0.6
53004,0.775
53005,0.6
53006,0.625
53007,0.7
53008,0.675
53009,0.5
53010,0.625
53011,0.45
53012,0.575
53013,0.6
53014,0.625
53015,0.425
53016,0.5
53017,0.525
53018,0.55
53019,0.7
53020,0.575
53021,0.625
53022,0.475
53023,0.75
53024,0.65
53025,0.85
53026,0.525
53027,0.575
53028,0.8
53029,0.675
53030,0.725
53031,0.65
53032,0.8
53033,0.525
53034,0.725
53035,0.6
53036,0.675
53037,0.625
53038,0.875
53039,0.65
53040,0.525
53041,0.775
53042,0.675
53043,0.45
53044,0.725
53045,0.55
53046,0.65
53047,0.7
53048,0.85
53049,0.9
53050,0.475
53051,0.625
53052,0.55
53053,0.6
53054,0.75
53055,0.75
